Student_Code,Marks
1926,11
570,99
981,29
981,13
981,76
981,21
981,56
NoStucode79,24
1926,12
1926,99
1926,94
1926,93
1926,84
1477,6
1926,15
1926,54
2199,74
1926,93
1422,46
2786,89
2786,54
2786,76
2786,97
1006,89
1007,44
1033,19
1034,25
1036,38
1060,88
1061,94
1072,13
1180,43
1366,32
1461,13
1524,7
1616,12
1797,75
1944,4
1959,44
2206,89
2233,100
2485,26
2812,77
3037,10
3062,71
732,69
747,47
761,4
773,61
803,44
815,72
865,49
879,13
886,55
968-A,90
990,5
2387,76
1033,6
831,67
390,2
2186,46
1406,46
2909,84
1288,56
2456,77
1214,48
2456,9
1200,14
2210,40
1644,8
920,3
1288,43
1590,98
3052,5
1288,63
1033,69
1647,2
1647,56
2098,57
258,61
11,43
1602,90
1248,96
995,60
1849,78
1081,82
2240,22
2825,21
423,65
1602,4
1670,22
1602,44
2152,99
1702,35
1673,75
2667,52
1058,46
2251,92
1430,92
2802,14
1403,49
1144,37
2484,96
2280,71
2509,2
2543,92
2473,56
2827,35
2779,45
2865,94
2858,16
2717,29
2693,21
2778,81
2984,46
2458,89
2472,54
2975,23
2501,13
1094,22
1127,47
573,92
594,68
453,96
1816,39
611,85
553,15
607,27
809,52
1905,8
691,27
2265,45
NoStuCode447,9
NoStuCode451,28
2879,45
2810,98
3177,2
1421,4
1673,27
2258,37
2917,40
2990,10
831,1
1291,44
1165,77
3005,78
1214,81
624,89
1020,90
1211,53
2694,49
1037,67
2456,63
1160,9
1214,17
NostudentCode1,36
3142,10
3069,22
2860,83
981,63
1628,7
2955,2
2799,65
2479,99
NoStuCode451,89
2743,21
2777,93
2728,25
2715,32
2772,17
1665,39
571,8
2820,90
236,52
897,74
1891,80
1692,77
1642,35
2220,82
1931,5
2026,27
2167,81
1956,46
2469,93
446,25
1518,3
1781,57
1409,45
2501,64
1633,65
1942,25
1668,37
3010,25
889,70
898,75
1164,2
724,64
1707,11
2739,32
1280,9
2501,57
2835,100
1035,69
580,47
2484,67
1124,62
1081,98
1849,16
3028,15
2966,66
1420,90
1670,52
1420,35
1670,48
1200,21
1200,52
1279,81
780,44
2148,70
2015,53
1602,94
1891,38
1754,74
1438,41
1127,37
573,64
2811,86
594,37
581,63
453,12
1816,27
611,33
2593,74
1374,40
2776,51
3116,28
2789,92
390,60
2240,60
503,38
2484,20
2483,16
2820,19
1280,97
2844,15
2186,90
1965,40
1599,90
1527,40
1775,70
2227,70
2079,43
407,62
491,8
2279,91
1982,89
2808,18
1473,21
2780,63
1053,59
3106,26
1057-B,63
1242,72
2153-A,78
1583,7
1985,51
1596,40
1242,98
2227,74
1710,75
2514-14,7
712,98
1648,42
1892,10
3008,89
2847,50
1597,72
1057,33
1107,39
2015,45
2739,80
2501,6
280,74
1774,65
785,49
2744,61
1656,60
1656,15
1834,97
831,96
1020,48
1006,24
300,79
1915,1
1092,52
1053,49
1406,83
1938,68
1892,70
2765,23
1035,60
1163,96
3118,86
2220,4
2129-A,99
2968,7
1931,7
1956,49
2262,2
3014,97
2220,92
2129-A,98
2968,55
1931,28
1956,38
2262,52
3014,52
1647,14
2694,43
1635,14
1628,84
2775,25
1891,40
1699,74
3010,47
1735,35
3006,8
276,85
NoStuCode333,99
NoStuCode336,14
NoStuCode340,52
NoStuCode343,87
NoStuCode348,68
2770,56
2828,23
2757,9
2948,24
2970,76
2989,35
3055,2
2911,48
2757,25
2325,9
2023A,19
1151,81
2783,29
1181,8
1160,6
1214,53
1197,88
1407,49
3140,18
2934,80
2929,11
879,68
2455,74
1165,3
1683,92
1009,94
2545,16
2387,59
1948,98
964,14
2212,33
606,55
1778,54
3164,2
1590,2
2555,91
2679,41
3156,34
407,82
1401,84
2909,37
1648,57
2098,17
NoStuCode435,67
2146,95
2148,89
2486,41
2279,78
1264,24
1982,1
891,72
413,2
2515,64
1010,41
571,16
624,8
2492,7
750,51
1754,85
1607,28
779,94
